technology_3,region_2,timestep_2,parameter,value,source
districtHeatSpace,DE,,effConv,0.9,
districtHeatSpace,DE,2040,costExpConv,87.1871,
districtHeatSpace,DE,2040,costOprConv,1.5851,
heatpumpAirSpace,DE,2040,lifeConv,18.3934,
heatpumpAirSpace,DE,2040,costExpConv,2668.2817,
heatpumpAirSpace,DE,2040,costOprConv,68.4451,
heatpumpGroundSpace,DE,2040,lifeConv,20,
heatpumpGroundSpace,DE,2040,costExpConv,3712.9076,
heatpumpGroundSpace,DE,2040,costOprConv,59.3273,
solarThermalResi_b,DE,2040,lifeConv,30,
solarThermalResi_b,DE,2040,costExpConv,1225.041,
solarThermalResi_b,DE,2040,costOprConv,8.6288,
resistiveHeatSpace,DE,2040,lifeConv,30,
resistiveHeatSpace,DE,,effConv,1,
resistiveHeatSpace,DE,2040,costExpConv,697.062,
resistiveHeatSpace,DE,2040,costOprConv,3.1102,
districtHeatSpace,DK,2040,lifeConv,25,
districtHeatSpace,DK,,effConv,0.9,
districtHeatSpace,DK,2040,costExpConv,71.6112,
districtHeatSpace,DK,2040,costOprConv,1.1951,
heatpumpAirSpace,DK,2040,lifeConv,18.9004,
heatpumpAirSpace,DK,2040,costExpConv,2354.8118,
heatpumpAirSpace,DK,2040,costOprConv,58.2211,
heatpumpGroundSpace,DK,2040,lifeConv,20,
heatpumpGroundSpace,DK,2040,costExpConv,3117.4988,
heatpumpGroundSpace,DK,2040,costOprConv,47.8876,
solarThermalResi_b,DK,2040,lifeConv,30,
solarThermalResi_b,DK,2040,costExpConv,1426.4243,
solarThermalResi_b,DK,2040,costOprConv,9.6293,
resistiveHeatSpace,DK,2040,lifeConv,30,
resistiveHeatSpace,DK,,effConv,1,
resistiveHeatSpace,DK,2040,costExpConv,672.8303,
resistiveHeatSpace,DK,2040,costOprConv,2.2154,
districtHeatSpace,EE,2040,lifeConv,25,
districtHeatSpace,EE,,effConv,0.9,
districtHeatSpace,EE,2040,costExpConv,53.5178,
districtHeatSpace,EE,2040,costOprConv,0.7296,
heatpumpAirSpace,EE,2040,lifeConv,19.5256,
heatpumpAirSpace,EE,2040,costExpConv,1951.5698,
heatpumpAirSpace,EE,2040,costOprConv,46.2869,
heatpumpGroundSpace,EE,2040,lifeConv,20,
heatpumpGroundSpace,EE,2040,costExpConv,2370.422,
heatpumpGroundSpace,EE,2040,costOprConv,34.7268,
solarThermalResi_b,EE,2040,lifeConv,30,
solarThermalResi_b,EE,2040,costExpConv,1568.8658,
solarThermalResi_b,EE,2040,costOprConv,10.1191,
resistiveHeatSpace,EE,2040,lifeConv,30,
resistiveHeatSpace,EE,,effConv,1,
resistiveHeatSpace,EE,2040,costExpConv,642.9559,
resistiveHeatSpace,EE,2040,costOprConv,1.1123,
districtHeatSpace,ES,2040,lifeConv,25,
districtHeatSpace,ES,,effConv,0.9,
districtHeatSpace,ES,2040,costExpConv,78.0789,
districtHeatSpace,ES,2040,costOprConv,1.3729,
heatpumpAirSpace,ES,2040,lifeConv,18.6364,
heatpumpAirSpace,ES,2040,costExpConv,2557.1878,
heatpumpAirSpace,ES,2040,costOprConv,62.2913,
heatpumpGroundSpace,ES,2040,lifeConv,20,
heatpumpGroundSpace,ES,2040,costExpConv,3458.4666,
heatpumpGroundSpace,ES,2040,costOprConv,51.9906,
solarThermalResi_b,ES,2040,lifeConv,30,
solarThermalResi_b,ES,2040,costExpConv,1497.5507,
solarThermalResi_b,ES,2040,costOprConv,10.3981,
resistiveHeatSpace,ES,2040,lifeConv,30,
resistiveHeatSpace,ES,,effConv,1,
resistiveHeatSpace,ES,2040,costExpConv,685.446,
resistiveHeatSpace,ES,2040,costOprConv,2.6813,
districtHeatSpace,FI,2040,lifeConv,25,
districtHeatSpace,FI,,effConv,0.9,
districtHeatSpace,FI,2040,costExpConv,75.1911,
districtHeatSpace,FI,2040,costOprConv,1.2813,
heatpumpAirSpace,FI,2040,lifeConv,18.7934,
heatpumpAirSpace,FI,2040,costExpConv,2417.3586,
heatpumpAirSpace,FI,2040,costOprConv,60.5414,
heatpumpGroundSpace,FI,2040,lifeConv,20,
heatpumpGroundSpace,FI,2040,costExpConv,3240.404,
heatpumpGroundSpace,FI,2040,costOprConv,50.5253,
solarThermalResi_b,FI,2040,lifeConv,30,
solarThermalResi_b,FI,2040,costExpConv,1357.1372,
solarThermalResi_b,FI,2040,costOprConv,9.2329,
resistiveHeatSpace,FI,2040,lifeConv,30,
resistiveHeatSpace,FI,,effConv,1,
resistiveHeatSpace,FI,2040,costExpConv,677.9454,
resistiveHeatSpace,FI,2040,costOprConv,2.4043,
districtHeatSpace,FR,2040,lifeConv,25,
districtHeatSpace,FR,,effConv,0.9,
districtHeatSpace,FR,2040,costExpConv,66.4809,
districtHeatSpace,FR,2040,costOprConv,1.0423,
heatpumpAirSpace,FR,2040,lifeConv,19.1332,
heatpumpAirSpace,FR,2040,costExpConv,2189.4278,
heatpumpAirSpace,FR,2040,costOprConv,54.5839,
heatpumpGroundSpace,FR,2040,lifeConv,20,
heatpumpGroundSpace,FR,2040,costExpConv,2827.8627,
heatpumpGroundSpace,FR,2040,costOprConv,44.0634,
solarThermalResi_b,FR,2040,lifeConv,30,
solarThermalResi_b,FR,2040,costExpConv,1338.4298,
solarThermalResi_b,FR,2040,costOprConv,8.8545,
resistiveHeatSpace,FR,2040,lifeConv,30,
resistiveHeatSpace,FR,,effConv,1,
resistiveHeatSpace,FR,2040,costExpConv,661.7067,
resistiveHeatSpace,FR,2040,costOprConv,1.8047,
districtHeatSpace,GR,2040,lifeConv,25,
districtHeatSpace,GR,,effConv,0.9,
districtHeatSpace,GR,2040,costExpConv,82.6737,
districtHeatSpace,GR,2040,costOprConv,1.4867,
heatpumpAirSpace,GR,2040,lifeConv,18.4842,
heatpumpAirSpace,GR,2040,costExpConv,2664.1406,
heatpumpAirSpace,GR,2040,costOprConv,65.1003,
heatpumpGroundSpace,GR,2040,lifeConv,20,
heatpumpGroundSpace,GR,2040,costExpConv,3647.643,
heatpumpGroundSpace,GR,2040,costOprConv,54.9848,
solarThermalResi_b,GR,2040,lifeConv,30,
solarThermalResi_b,GR,2040,costExpConv,1460.5132,
solarThermalResi_b,GR,2040,costOprConv,10.3056,
resistiveHeatSpace,GR,2040,lifeConv,30,
resistiveHeatSpace,GR,,effConv,1,
resistiveHeatSpace,GR,2040,costExpConv,692.7201,
resistiveHeatSpace,GR,2040,costOprConv,2.9499,
districtHeatSpace,HR,2040,lifeConv,25,
districtHeatSpace,HR,,effConv,0.9,
districtHeatSpace,HR,2040,costExpConv,68.2805,
districtHeatSpace,HR,2040,costOprConv,1.1159,
heatpumpAirSpace,HR,2040,lifeConv,18.9981,
heatpumpAirSpace,HR,2040,costExpConv,2296.5625,
heatpumpAirSpace,HR,2040,costOprConv,56.1032,
heatpumpGroundSpace,HR,2040,lifeConv,20,
heatpumpGroundSpace,HR,2040,costExpConv,3004.322,
heatpumpGroundSpace,HR,2040,costOprConv,45.4933,
solarThermalResi_b,HR,2040,lifeConv,30,
solarThermalResi_b,HR,2040,costExpConv,1492.8256,
solarThermalResi_b,HR,2040,costOprConv,10.0054,
resistiveHeatSpace,HR,2040,lifeConv,30,
resistiveHeatSpace,HR,,effConv,1,
resistiveHeatSpace,HR,2040,costExpConv,668.1606,
resistiveHeatSpace,HR,2040,costOprConv,2.043,
districtHeatSpace,HU,2040,lifeConv,25,
districtHeatSpace,HU,,effConv,0.9,
districtHeatSpace,HU,2040,costExpConv,87.6998,
districtHeatSpace,HU,2040,costOprConv,1.6082,
heatpumpAirSpace,HU,2040,lifeConv,18.33,
heatpumpAirSpace,HU,2040,costExpConv,2761.0387,
heatpumpAirSpace,HU,2040,costOprConv,68.2773,
heatpumpGroundSpace,HU,2040,lifeConv,20,
heatpumpGroundSpace,HU,2040,costExpConv,3830.1963,
heatpumpGroundSpace,HU,2040,costOprConv,58.5212,
solarThermalResi_b,HU,2040,lifeConv,30,
solarThermalResi_b,HU,2040,costExpConv,1379.7475,
solarThermalResi_b,HU,2040,costOprConv,9.8861,
resistiveHeatSpace,HU,2040,lifeConv,30,
resistiveHeatSpace,HU,,effConv,1,
resistiveHeatSpace,HU,2040,costExpConv,700.0913,
resistiveHeatSpace,HU,2040,costOprConv,3.222,
districtHeatSpace,IE,2040,lifeConv,25,
districtHeatSpace,IE,,effConv,0.9,
districtHeatSpace,IE,2040,costExpConv,91.2437,
districtHeatSpace,IE,2040,costOprConv,1.6853,
heatpumpAirSpace,IE,2040,lifeConv,18.2723,
heatpumpAirSpace,IE,2040,costExpConv,2724.8348,
heatpumpAirSpace,IE,2040,costOprConv,71.329,
heatpumpGroundSpace,IE,2040,lifeConv,20,
heatpumpGroundSpace,IE,2040,costExpConv,3840.3192,
heatpumpGroundSpace,IE,2040,costOprConv,62.7653,
solarThermalResi_b,IE,2040,lifeConv,30,
solarThermalResi_b,IE,2040,costExpConv,1126.9073,
solarThermalResi_b,IE,2040,costOprConv,7.9893,
resistiveHeatSpace,IE,2040,lifeConv,30,
resistiveHeatSpace,IE,,effConv,1,
resistiveHeatSpace,IE,2040,costExpConv,702.8459,
resistiveHeatSpace,IE,2040,costOprConv,3.3238,
districtHeatSpace,IT,2040,lifeConv,25,
districtHeatSpace,IT,,effConv,0.9,
districtHeatSpace,IT,2040,costExpConv,57.2932,
districtHeatSpace,IT,2040,costOprConv,0.8355,
heatpumpAirSpace,IT,2040,lifeConv,19.374,
heatpumpAirSpace,IT,2040,costExpConv,2050.822,
heatpumpAirSpace,IT,2040,costOprConv,48.9516,
heatpumpGroundSpace,IT,2040,lifeConv,20,
heatpumpGroundSpace,IT,2040,costExpConv,2552.3853,
heatpumpGroundSpace,IT,2040,costOprConv,37.6453,
solarThermalResi_b,IT,2040,lifeConv,30,
solarThermalResi_b,IT,2040,costExpConv,1582.159,
solarThermalResi_b,IT,2040,costOprConv,10.3075,
resistiveHeatSpace,IT,2040,lifeConv,30,
resistiveHeatSpace,IT,,effConv,1,
resistiveHeatSpace,IT,2040,costExpConv,650.1984,
resistiveHeatSpace,IT,2040,costOprConv,1.3798,
districtHeatSpace,LT,2040,lifeConv,25,
districtHeatSpace,LT,,effConv,0.9,
districtHeatSpace,LT,2040,costExpConv,93.5638,
districtHeatSpace,LT,2040,costOprConv,1.7459,
heatpumpAirSpace,LT,2040,lifeConv,18.1886,
heatpumpAirSpace,LT,2040,costExpConv,2782.4623,
heatpumpAirSpace,LT,2040,costOprConv,72.8272,
heatpumpGroundSpace,LT,2040,lifeConv,20,
heatpumpGroundSpace,LT,2040,costExpConv,3943.2554,
heatpumpGroundSpace,LT,2040,costOprConv,64.3738,
solarThermalResi_b,LT,2040,lifeConv,30,
solarThermalResi_b,LT,2040,costExpConv,1120.4324,
solarThermalResi_b,LT,2040,costOprConv,8.02,
resistiveHeatSpace,LT,2040,lifeConv,30,
resistiveHeatSpace,LT,,effConv,1,
resistiveHeatSpace,LT,2040,costExpConv,706.846,
resistiveHeatSpace,LT,2040,costOprConv,3.4715,
districtHeatSpace,LU,2040,lifeConv,25,
districtHeatSpace,LU,,effConv,0.9,
districtHeatSpace,LU,2040,costExpConv,99.7692,
districtHeatSpace,LU,2040,costOprConv,1.9041,
heatpumpAirSpace,LU,2040,lifeConv,18.0101,
heatpumpAirSpace,LU,2040,costExpConv,2822.6212,
heatpumpAirSpace,LU,2040,costOprConv,77.9398,
heatpumpGroundSpace,LU,2040,lifeConv,20,
heatpumpGroundSpace,LU,2040,costExpConv,4096.0141,
heatpumpGroundSpace,LU,2040,costOprConv,70.9066,
solarThermalResi_b,LU,2040,lifeConv,30,
solarThermalResi_b,LU,2040,costExpConv,900.6363,
solarThermalResi_b,LU,2040,costOprConv,6.401,
resistiveHeatSpace,LU,2040,lifeConv,30,
resistiveHeatSpace,LU,,effConv,1,
resistiveHeatSpace,LU,2040,costExpConv,715.3771,
resistiveHeatSpace,LU,2040,costOprConv,3.7865,
districtHeatSpace,LV,2040,lifeConv,25,
districtHeatSpace,LV,,effConv,0.9,
districtHeatSpace,LV,2040,costExpConv,62.0126,
districtHeatSpace,LV,2040,costOprConv,0.9738,
heatpumpAirSpace,LV,2040,lifeConv,19.1661,
heatpumpAirSpace,LV,2040,costExpConv,2196.8218,
heatpumpAirSpace,LV,2040,costOprConv,52.2775,
heatpumpGroundSpace,LV,2040,lifeConv,20,
heatpumpGroundSpace,LV,2040,costExpConv,2809.7892,
heatpumpGroundSpace,LV,2040,costOprConv,41.1674,
solarThermalResi_b,LV,2040,lifeConv,30,
solarThermalResi_b,LV,2040,costExpConv,1648.2017,
solarThermalResi_b,LV,2040,costOprConv,10.9126,
resistiveHeatSpace,LV,2040,lifeConv,30,
resistiveHeatSpace,LV,,effConv,1,
resistiveHeatSpace,LV,2040,costExpConv,660.1356,
resistiveHeatSpace,LV,2040,costOprConv,1.7467,
districtHeatSpace,ME,2040,lifeConv,25,
districtHeatSpace,ME,,effConv,0.9,
districtHeatSpace,ME,2040,costExpConv,95.725,
districtHeatSpace,ME,2040,costOprConv,1.8032,
heatpumpAirSpace,ME,2040,lifeConv,18.0987,
heatpumpAirSpace,ME,2040,costExpConv,2866.5856,
heatpumpAirSpace,ME,2040,costOprConv,73.9243,
heatpumpGroundSpace,ME,2040,lifeConv,20,
heatpumpGroundSpace,ME,2040,costExpConv,4071.7832,
heatpumpGroundSpace,ME,2040,costOprConv,65.272,
solarThermalResi_b,ME,2040,lifeConv,30,
solarThermalResi_b,ME,2040,costExpConv,1168.3293,
solarThermalResi_b,ME,2040,costOprConv,8.5023,
resistiveHeatSpace,ME,2040,lifeConv,30,
resistiveHeatSpace,ME,,effConv,1,
resistiveHeatSpace,ME,2040,costExpConv,711.1443,
resistiveHeatSpace,ME,2040,costOprConv,3.6302,
districtHeatSpace,MK,2040,lifeConv,25,
districtHeatSpace,MK,,effConv,0.9,
districtHeatSpace,MK,2040,costExpConv,95.725,
districtHeatSpace,MK,2040,costOprConv,1.8032,
heatpumpAirSpace,MK,2040,lifeConv,18.0987,
heatpumpAirSpace,MK,2040,costExpConv,2866.5856,
heatpumpAirSpace,MK,2040,costOprConv,73.9243,
heatpumpGroundSpace,MK,2040,lifeConv,20,
heatpumpGroundSpace,MK,2040,costExpConv,4071.7832,
heatpumpGroundSpace,MK,2040,costOprConv,65.272,
solarThermalResi_b,MK,2040,lifeConv,30,
solarThermalResi_b,MK,2040,costExpConv,1168.3293,
solarThermalResi_b,MK,2040,costOprConv,8.5023,
resistiveHeatSpace,MK,2040,lifeConv,30,
resistiveHeatSpace,MK,,effConv,1,
resistiveHeatSpace,MK,2040,costExpConv,711.1443,
resistiveHeatSpace,MK,2040,costOprConv,3.6302,
districtHeatSpace,NL,2040,lifeConv,25,
districtHeatSpace,NL,,effConv,0.9,
districtHeatSpace,NL,2040,costExpConv,112.4228,
districtHeatSpace,NL,2040,costOprConv,2.2304,
heatpumpAirSpace,NL,2040,lifeConv,17.5436,
heatpumpAirSpace,NL,2040,costExpConv,3186.9367,
heatpumpAirSpace,NL,2040,costOprConv,85.414,
heatpumpGroundSpace,NL,2040,lifeConv,20,
heatpumpGroundSpace,NL,2040,costExpConv,4704.7396,
heatpumpGroundSpace,NL,2040,costOprConv,78.3927,
solarThermalResi_b,NL,2040,lifeConv,30,
solarThermalResi_b,NL,2040,costExpConv,943.5403,
solarThermalResi_b,NL,2040,costOprConv,7.2719,
resistiveHeatSpace,NL,2040,lifeConv,30,
resistiveHeatSpace,NL,,effConv,1,
resistiveHeatSpace,NL,2040,costExpConv,737.67,
resistiveHeatSpace,NL,2040,costOprConv,4.6096,
districtHeatSpace,NO,2040,lifeConv,25,
districtHeatSpace,NO,,effConv,0.9,
districtHeatSpace,NO,2040,costExpConv,62.1144,
districtHeatSpace,NO,2040,costOprConv,0.9413,
heatpumpAirSpace,NO,2040,lifeConv,19.2533,
heatpumpAirSpace,NO,2040,costExpConv,2121.1429,
heatpumpAirSpace,NO,2040,costOprConv,51.8301,
heatpumpGroundSpace,NO,2040,lifeConv,20,
heatpumpGroundSpace,NO,2040,costExpConv,2691.2729,
heatpumpGroundSpace,NO,2040,costOprConv,40.9139,
solarThermalResi_b,NO,2040,lifeConv,30,
solarThermalResi_b,NO,2040,costExpConv,1444.9223,
solarThermalResi_b,NO,2040,costOprConv,9.4887,
resistiveHeatSpace,NO,2040,lifeConv,30,
resistiveHeatSpace,NO,,effConv,1,
resistiveHeatSpace,NO,2040,costExpConv,655.9657,
resistiveHeatSpace,NO,2040,costOprConv,1.5927,
districtHeatSpace,PL,2040,lifeConv,25,
districtHeatSpace,PL,,effConv,0.9,
districtHeatSpace,PL,2040,costExpConv,82.2463,
districtHeatSpace,PL,2040,costOprConv,1.4465,
heatpumpAirSpace,PL,2040,lifeConv,18.6031,
heatpumpAirSpace,PL,2040,costExpConv,2505.0883,
heatpumpAirSpace,PL,2040,costOprConv,65.3207,
heatpumpGroundSpace,PL,2040,lifeConv,20,
heatpumpGroundSpace,PL,2040,costExpConv,3440.1776,
heatpumpGroundSpace,PL,2040,costOprConv,56.2175,
solarThermalResi_b,PL,2040,lifeConv,30,
solarThermalResi_b,PL,2040,costExpConv,1150.4815,
solarThermalResi_b,PL,2040,costOprConv,7.8932,
resistiveHeatSpace,PL,2040,lifeConv,30,
resistiveHeatSpace,PL,,effConv,1,
resistiveHeatSpace,PL,2040,costExpConv,687.0397,
resistiveHeatSpace,PL,2040,costOprConv,2.7401,
districtHeatSpace,PT,2040,lifeConv,25,
districtHeatSpace,PT,,effConv,0.9,
districtHeatSpace,PT,2040,costExpConv,76.0545,
districtHeatSpace,PT,2040,costOprConv,1.3239,
heatpumpAirSpace,PT,2040,lifeConv,18.6994,
heatpumpAirSpace,PT,2040,costExpConv,2516.015,
heatpumpAirSpace,PT,2040,costOprConv,61.0329,
heatpumpGroundSpace,PT,2040,lifeConv,20,
heatpumpGroundSpace,PT,2040,costExpConv,3382.6476,
heatpumpGroundSpace,PT,2040,costOprConv,50.6089,
solarThermalResi_b,PT,2040,lifeConv,30,
solarThermalResi_b,PT,2040,costExpConv,1526.3004,
solarThermalResi_b,PT,2040,costOprConv,10.5352,
resistiveHeatSpace,PT,2040,lifeConv,30,
resistiveHeatSpace,PT,,effConv,1,
resistiveHeatSpace,PT,2040,costExpConv,682.4374,
resistiveHeatSpace,PT,2040,costOprConv,2.5702,
districtHeatSpace,RO,2040,lifeConv,25,
districtHeatSpace,RO,,effConv,0.9,
districtHeatSpace,RO,2040,costExpConv,95.725,
districtHeatSpace,RO,2040,costOprConv,1.8032,
heatpumpAirSpace,RO,2040,lifeConv,18.0987,
heatpumpAirSpace,RO,2040,costExpConv,2866.5856,
heatpumpAirSpace,RO,2040,costOprConv,73.9243,
heatpumpGroundSpace,RO,2040,lifeConv,20,
heatpumpGroundSpace,RO,2040,costExpConv,4071.7832,
heatpumpGroundSpace,RO,2040,costOprConv,65.272,
solarThermalResi_b,RO,2040,lifeConv,30,
solarThermalResi_b,RO,2040,costExpConv,1168.3293,
solarThermalResi_b,RO,2040,costOprConv,8.5023,
resistiveHeatSpace,RO,2040,lifeConv,30,
resistiveHeatSpace,RO,,effConv,1,
resistiveHeatSpace,RO,2040,costExpConv,711.1443,
resistiveHeatSpace,RO,2040,costOprConv,3.6302,
districtHeatSpace,RS,2040,lifeConv,25,
districtHeatSpace,RS,,effConv,0.9,
districtHeatSpace,RS,2040,costExpConv,95.725,
districtHeatSpace,RS,2040,costOprConv,1.8032,
heatpumpAirSpace,RS,2040,lifeConv,18.0987,
heatpumpAirSpace,RS,2040,costExpConv,2866.5856,
heatpumpAirSpace,RS,2040,costOprConv,73.9243,
heatpumpGroundSpace,RS,2040,lifeConv,20,
heatpumpGroundSpace,RS,2040,costExpConv,4071.7832,
heatpumpGroundSpace,RS,2040,costOprConv,65.272,
solarThermalResi_b,RS,2040,lifeConv,30,
solarThermalResi_b,RS,2040,costExpConv,1168.3293,
solarThermalResi_b,RS,2040,costOprConv,8.5023,
resistiveHeatSpace,RS,2040,lifeConv,30,
resistiveHeatSpace,RS,,effConv,1,
resistiveHeatSpace,RS,2040,costExpConv,711.1443,
resistiveHeatSpace,RS,2040,costOprConv,3.6302,
districtHeatSpace,SE,2040,lifeConv,25,
districtHeatSpace,SE,,effConv,0.9,
districtHeatSpace,SE,2040,costExpConv,62.1144,
districtHeatSpace,SE,2040,costOprConv,0.9413,
heatpumpAirSpace,SE,2040,lifeConv,19.2533,
heatpumpAirSpace,SE,2040,costExpConv,2121.1429,
heatpumpAirSpace,SE,2040,costOprConv,51.8301,
heatpumpGroundSpace,SE,2040,lifeConv,20,
heatpumpGroundSpace,SE,2040,costExpConv,2691.2729,
heatpumpGroundSpace,SE,2040,costOprConv,40.9139,
solarThermalResi_b,SE,2040,lifeConv,30,
solarThermalResi_b,SE,2040,costExpConv,1444.9223,
solarThermalResi_b,SE,2040,costOprConv,9.4887,
resistiveHeatSpace,SE,2040,lifeConv,30,
resistiveHeatSpace,SE,,effConv,1,
resistiveHeatSpace,SE,2040,costExpConv,655.9657,
resistiveHeatSpace,SE,2040,costOprConv,1.5927,
districtHeatSpace,SI,2040,lifeConv,25,
districtHeatSpace,SI,,effConv,0.9,
